Name,Status,Price,Stars,Ratings,URL,UPC
SAPPHIRE Radeon NITRO+ RX 5700 XT 8GB GDDR6 GPU,Pre-Owned,$895.00,4.5,0,https://www.ebay.com/itm/373791352553?epid=19034681892&hash=item5707b366e9:g:PgQAAOSwSO1hkMts,
GRAPHICS CARD PixelView PV-N36A GEFORCE FX5700 AGP 256MB DDR,Refurbished,$83.00,0,0,https://www.ebay.com/itm/174980083339?_trkparms=ispr%3D1&hash=item28bda02e8b:g:vV8AAOSw9GdceUMt&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSDAeS9EQtjPGVfKXTxF0%252BjlcMrNxfBAxl%252BFLhbUn9FcLRVEJfrLYCQpEBG2L%252BKztrrYB%252Fgy9sGKZ6hf9JEPilZecL2twReiYQRJ45eS0fWVM3tZ4TcfyPO%252BecjOBkLY%252BtjrnfU4pUI3HA91Ky8DlDPXIIp7ycAFci497Y1UNDtMEABCArZHAb8TO8jFlRymlKotKt18bEmH5OnxQkH246CcS1qO6wVzjQ8Z4Odn5Nroza2CRr7CfSXIJeYmDDCF3VADcAtr3sSp%252F6x7x1RBKJX4hNC5QR%252BamMnMTW311euCGs3sAjt69tihujEImJ5jwESQcHJr8PWhrWuvUZB%252BnuO7wXIGH0%252BTX%252FjE6gWaOTecH%252Fqk7sbg%252FthgPNWjlmUq24wkrIjzC8OHba4c9kLSWjkXgLbT%252BfOqrvUVSvUZheudjyQsEbG4PG6IO9%252BiIa5%252FFysUtj3VJs50dJA9kONw2NYNqLPMMUyEBRVl5hMq1ZNbDfM6fQlVor401XC4Pdw39taXiFzsK8spkLNRoo9ReG9FT3GiIAk4UeZErEpPG5Bqx%252FIj%252FPshqYXpsDA4OvG0G4qNdpKtnMWwLWP%252B1rxsftEsap5HiNEqfdC1v%252FpVKjfNOKfrDM4vOHeWpl3gfZ7Bl5HQxCjb8k2f8ButIYdPVGGX%252B0GbUoH7cKdP575NFu81h7J1%252BX7PPek%252FbgeWEv2a0AwnZm8p62pyg7WWOOEtehigU7bnvUI1%252FF02bWoW7JyBFG4M1qO0NxGIrn3E0gIFfU6qWZVTe9LU9ESI%252FBAuTIClS1xDpgKC%252FyytDUK7j%252F0oqxKVJmujmeVxq4wXmXxzq%252B%7Cclp%3A2334524%7Ctkp%3ABFBM1Lex2qRf,
AMD Radeon 5700 8GB GDDR6 Graphic Card,Pre-Owned,$700.00,Tim,0,https://www.ebay.com/itm/115094276448?hash=item1acc274960:g:WboAAOSw9-ZhkFZY,
XFX Thicc III Ultra AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card - RX57XT8TBD8,Pre-Owned,$850.00,4.5,0,https://www.ebay.com/itm/265405279309?epid=10035188556&hash=item3dcb632c4d:g:HBkAAOSwwFFhjXgl,
HP ATI FirePro V5700 512MB PCI-E Graphics Card 508280-001,Pre-Owned,,0,0,https://www.ebay.com/itm/283544466966?_trkparms=ispr%3D1&hash=item4204913616:g:me0AAOSwZ~hbCa3Y&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSwcmzw5CLtzTE60FqHcnq2D%252ByWdG5qFk%252Bf3H4J8gla93yaN7NrsEZCZ8XQXZq2%252BdbdO6X%252FnfZo%252FMvE0ORmjV5uoq3uAlis2fmAneJ%252FVUlV5W0YKszwyD9HhmXuKAmlUtNXXlIe18H0K3%252FyMJucfYUTgjHhI6Alo0wfAenGuiAm58UPKsReu2qX%252FCq1LJJ%252F2kxRtXw%252FqKwauXc2GwBuQrTL%252FWF6xz10gVi8N3Baw%252Fg0JhlAGXwR3Yt%252By%252FfeYm%252B66YELL1nQ%252Fy%252FQCczjKxLCh1o2KIANnQfnwEVTSJWRKtrZFcuZVVBcdveeoKbsSgZQuNN11SU4N0TOf62n%252FcRWuRsEXDjUgiiJZQItN6Q8H9PL45XEss10zJpa1XJtRKmtCUhAw8uRvdT27itjJT1HdCJOAAdZmDDqzsY3gojG56D9W7zfn9I5T0Rew67asP3VNc1FP%252FLJIgNnYBWiTfiH6l3p1QOfX%252FR1DbnOWMZ%252Bqfjm86s2yVTmVKtnUEp2OopgUPk8S4FvZ1J79P8Q0o6m1773deqz9tj%252F3YktaR64tXAj6xxeryA%252FeRPWu5Y3ZvWl1X5JrHy5OBV8%252FYXUbrB06JGWL8xA7CZcQqru3vylOy6xnS%252BvAa7jYmsb1o8RhKzZnvJtzbNpRnGjME02x3DBfN6qPH2t7rKGZCywtEUVXTya%252Fni8jzzFWV9E1T88hP5xqyXhf6oiL%252BsmmQ5Z7VDGvdCEp3YEl2N1S4r5eD4Aojmkd0PwQpbGCW7BVmyE1v6TelpFUEtx6qPiAKIIv4ZwxbQZf9P8VPG0AkMurbH3BWBfQiiFoBN%252Bz%252Fh8J7QeclyNThq%7Cclp%3A2334524%7Ctkp%3ABFBM1Lex2qRf,
NVIDIA 9600M GT MXM New Replace 8600m  6800 for Amilo 3438 1556 Alienware 5700,Brand New,$94.05,Pre,0,https://www.ebay.com/itm/255196432014?hash=item3b6ae4868e:g:~2IAAOSwxS9ckwfw,
NEW Windows 10 HP Compaq dc5700 Tower PCI HDMI DVI VGA Video Graphics Card,Brand New,$59.89,5.0,0,https://www.ebay.com/itm/324620849195?epid=110141642&hash=item4b94e9102b:g:VigAAOSw1odgnOM8,
ASUS RX5700XT-8G AMD RADEON RX5700 XT 8GB GDDR6 VRAM Graphics Card Used,Pre-Owned,"$1,099.99",5.0,0,https://www.ebay.com/itm/203504932387?epid=13034191903&hash=item2f61d6d623:g:OF8AAOSwEbhg4a2Z,
SAPPHIRE PULSE Radeon RX 5700 XT BE 8GB GDDR6 Graphics Card A202500025943,Pre-Owned,"$1,499.00",4.5,0,https://www.ebay.com/itm/324862721284?epid=28040742861&hash=item4ba353bd04:g:vRcAAOSweOlhgcDB,
Acer Veriton 5700G 5700GX 5800 5900Pro 6800 7700GX 7800 7900Pro 1GB Video Card,Refurbished,$23.38,Pre,0,https://www.ebay.com/itm/324491382426?hash=item4b8d318e9a:g:78wAAOSwWEZerSc1,
MSI NVIDIA GEFORCE FX5700 LE 128MB MS-8959,Refurbished,$50.89,0,0,https://www.ebay.com/itm/175011356482?hash=item28bf7d5f42:g:D1QAAOSwR5BfEDA8,
<p>HP RP5700 POWERED USB EXP CARD - 445776-001</p>,Refurbished,$15.39,5.0,0,https://www.ebay.com/itm/402793159613?epid=1500279534&hash=item5dc857dbbd:g:2L8AAOSwN1pgpWca,
ASUS V9570/TD/256M FX5700,Pre-Owned,$28.00,0,0,https://www.ebay.com/itm/403228180366?hash=item5de245bf8e:g:CbwAAOSwvJVdnDj7,
PALIT NVIDIA GEFORCE GTX 570 1280MB NE5X570010DA-1101F,Brand New,$139.27,0,0,https://www.ebay.com/itm/175008452564?epid=129805514&hash=item28bf510fd4:g:wpEAAOSwBilhfOWs,
NEW ATI FirePRO V5700 512MB PCI Workstation Graphics Acceleration Card,Brand New,$44.99,0,0,https://www.ebay.com/itm/113890954465?hash=item1a846e0ce1:g:-c4AAOSwbHldf9Hv,
G923M New DELL ATI 3D FirePro V5700 GPU 512MB GDDR3 SDRAM Video Graphics Card,Brand New,$34.99,0,0,https://www.ebay.com/itm/131932761739?hash=item1eb7ce2e8b:g:aDYAAOSw-kdX0ZOF,
ATI 3D Graphics Fire Pro V5700 GPU 512MB GDDR3 0G923M 102B6670500,Pre-Owned,$25.00,0,0,https://www.ebay.com/itm/324099142053?hash=item4b75d071a5:g:ndYAAOSw~plgCF~D,
G923M ATI FirePro V5700 512 MB DVI/2DisplayPort PCI-Express Video Card,Refurbished,$33.99,0,0,https://www.ebay.com/itm/124783634336?hash=item1d0daf27a0:g:XbUAAOSwuG1g01SB,
"ATI FirePro V5700 Graphics Card Accelerator - 512 MB GDDR3, 2560x1600 - 128-bit ",Brand New,$249.95,0,0,https://www.ebay.com/itm/184970226899?hash=item2b1115acd3:g:NXEAAOSwLnBX8cg-,
5187-4905 V9570/TVD ASUS 256MB AGP V9570/TD/256M GEFORCE FX5700 DVI VGA GRAPHICS,Pre-Owned,$115.00,0,0,https://www.ebay.com/itm/124275290752?hash=item1cef627280:g:9QwAAOSw2TFfH-fT,
ASUS V9570 TD/128M / NVIDIA GeForce FX5700 128MB 128bits AGP ,Refurbished,$45.00,0,0,https://www.ebay.com/itm/353638078151?hash=item525678d6c7:g:8aAAAOSwukFhIuE7,
NVIDIA 9600M GT MXM New Replace 8600m 6800 Amilo 3438 1556 Alienware 5700 Acer,Brand New,$94.05,Pre,0,https://www.ebay.com/itm/255196432765?hash=item3b6ae4897d:g:~2IAAOSwxS9ckwfw,
MSI MS-8958 / NVIDIA GeForce Fx 5700  LE 128MB 64bits AGP,Refurbished,$40.00,0,0,https://www.ebay.com/itm/353638075445?hash=item525678cc35:g:mX8AAOSwWyBhIt9i,
GPU Cooler Integrated Water Cooling AIO Kit For RTX 2080Ti Founders / AMD Radeon,Brand New,$349.00,0,0,https://www.ebay.com/itm/373719056748?hash=item570364416c:g:9aMAAOSwwchgeDpa,
MSI Medion MS-8957 / NVIDIA Fx 5700 VE 256MB 128bits  AGP,Refurbished,$40.00,0,0,https://www.ebay.com/itm/353629583607?hash=item5255f738f7:g:RkQAAOSwFo5hHErK,
HP ATI 3D FirePro V5700 GPU 512MB GDDR3 SDRAM Video Graphics Card,Pre-Owned,$29.90,0,0,https://www.ebay.com/itm/233509217417?hash=item365e3be489:g:RRAAAOSw5JFeWU7g,
Manli NVIDIA GeForce FX 5700 128MB 128bits AGP ,Refurbished,$50.00,0,0,https://www.ebay.com/itm/353650255706?hash=item525732a75a:g:JusAAOSwaXNhLSxy,
512MB Dell ATI G923M FirePro V5700 PCI Express Graphics Card,Refurbished,$16.54,5.0,0,https://www.ebay.com/itm/164333981836?epid=82162887&hash=item264311908c:g:ukEAAOSwQOpeE1rm,
8957 VER 100 FX5700VE NVIDIA 256MB 128-BIT DDR AGP 4X/8X VIDEO CARD D-SUB DVI TV,Pre-Owned,$135.00,0,0,https://www.ebay.com/itm/114325292044?hash=item1a9e51840c:g:ySQAAOSwpBxfICn2,
Inno3D nvidia GeForce FX5700 AGP-8X 128MB DDR 128Bit  TESTED,Refurbished,,0,0,https://www.ebay.com/itm/284359287087?hash=item423522612f:g:us0AAOSw1xRg4ejY,
ATI Dell 0G923M FirePro 3D Graphics V5700 PCIE 512MB 102B6670500 Video Card,Pre-Owned,$30.00,0,0,https://www.ebay.com/itm/174422779966?hash=item289c68683e:g:PBUAAOSwKbRfUwdj,
1GB HP ELITE 8300 8200 8100 8000 6300 6200 6005 6000 PRO 5700S SFF HD Video Card,Refurbished,$27.88,Pre,0,https://www.ebay.com/itm/323788029143?hash=item4b63453cd7:g:~K0AAOSwp~VcwL-X,
NEW Windows 10 HP Compaq dc5700 SFF PCI HDMI DVI VGA Video Graphics Card,Brand New,$59.89,5.0,0,https://www.ebay.com/itm/224460008552?epid=110141642&hash=item3442dbec68:g:MlQAAOSwTwtgnMBv,
VGA BIOS CHIP for AMD RADEON RX 5500 / 5500 XT / 5600 XT / 5700 / 5700 XT ,Brand New,$22.00,0,0,https://www.ebay.com/itm/144101720358?hash=item218d21c126:g:QJwAAOSw~epZft-q,
512MB ATI FirePro V5700 DVI/2DisplayPort PCI-Express Video Card 100-505553,Refurbished,$12.62,0,0,https://www.ebay.com/itm/154485517609?hash=item23f80ded29:g:8k0AAOSwKxhg63c1,
AMD FirePro V5700 102B6670701 Graphics Card 512MB 2*Display-Port/DVI,Pre-Owned,$5.29,Pre,0,https://www.ebay.com/itm/324719314245?epid=18016303818&hash=item4b9ac78545:g:bBQAAOSw6H1hbYjP,
"ATI FirePRO V5700 512MB GDDR3 PCI Express Graphics Card, Workstation Accelerator",Brand New,$75.00,0,0,https://www.ebay.com/itm/183929190547?hash=item2ad308b893:g:k~0AAOSwgO9dYbEQ,
ATI FirePro V5700 512 MB GDDR3 PCI Express x16 Desktop Video Card,Pre-Owned,$19.99,Pre,0,https://www.ebay.com/itm/363368147149?epid=717402279&hash=item549a6de8cd:g:AmoAAOSwu8pggCtd,
VBIOS VGA BIOS CHIP - AMD RADEON RX 5500 / 5500 XT / 5600 XT / 5700 / 5700 XT,Brand New,,0,0,https://www.ebay.com/itm/313012170910?hash=item48e0fab09e:g:6REAAOSwDVVeWFPl,
NEW Windows 10 HP Compaq rp5700 SFF PCI HDMI DVI VGA Video Graphics Card,Brand New,$49.99,Pre,0,https://www.ebay.com/itm/324622070726?hash=item4b94fbb3c6:g:MlQAAOSwTwtgnMBv,
AMD VISIONTEK RX 5700 OEM EMPTY BOX ONLY NO GPU INCLUDED ,Pre-Owned,$30.00,0,0,https://www.ebay.com/itm/284377235446?hash=item4236343ff6:g:LvMAAOSwqORg9bSi,
PNY GeForce FX 5700 LE 128MB DDR Graphics Card VCGFX57LAPB GF5700LA8D12D,Pre-Owned,$86.24,Pre,0,https://www.ebay.com/itm/294182630837?hash=item447ea6b5b5:g:D-AAAOSwyJlf79sc,
IBM FirePro V5700 512MB PCI-e x16 DVI Dual Display Port Graphics Card 53Y8571,Refurbished,$19.99,0,0,https://www.ebay.com/itm/383084551649?hash=item59319e5de1:g:PIkAAOSwikxhgYau,
Asus Rx5700 Dual,Pre-Owned,"$2,230.99",0,0,https://www.ebay.com/itm/115089080629?hash=item1acbd80135:g:AocAAOSwLdxhi~uc,
LOT OF 3 ATI AMD FirePro 3D V5700 512MB GDDR3 Dual DP DVI PCIe x16 PCIe ,Pre-Owned,$25.00,0,0,https://www.ebay.com/itm/233951738029?hash=item36789c38ad:g:8XEAAOSw3OtgZzJY,
Powercolor Amd Radeon Rx5700Xt Video Card,Pre-Owned,"$2,866.45",0,0,https://www.ebay.com/itm/115089080682?hash=item1acbd8016a:g:ywEAAOSwP9Zhi~uc,
ATI FirePro V5700 512mb video card High Profile ,Pre-Owned,$12.99,0,0,https://www.ebay.com/itm/185122321641?hash=item2b1a2674e9:g:oCgAAOSwWclhcwll,
Windows 10 HP Compaq dc5700 SFF PCI HDMI DVI VGA Video Graphics Card,Open Box,$50.00,0,0,https://www.ebay.com/itm/194296367573?hash=item2d3cf749d5:g:qEcAAOSwRY5hHZ7j,
Expert-Oriented Rd-Rx5700Xt-E8Gb/Df Video Card,Pre-Owned,"$1,583.91",0,0,https://www.ebay.com/itm/115089083550?hash=item1acbd80c9e:g:rI0AAOSwPJdhi~x8,
ASUS V9570 graphics card (NVIDIAÂ® GeForce FX 5700) 128Mb AGP 8x 250MHz 128bit ,Pre-Owned,$44.00,0,0,https://www.ebay.com/itm/174993333541?hash=item28be6a5d25:g:mTgAAOSw6D9hdqcg,
ASRock RADEON RX 5700 XT CHALLENGER D 8G OC used,Pre-Owned,"$1,976.57",Pre,0,https://www.ebay.com/itm/403138503318?hash=item5ddced6296:g:Uj0AAOSwdM1hNvZJ,
GENUINE Lenovo ATI FirePro 3D V5700 512MB Desktop Video Graphics Card 53Y8571,Pre-Owned,$34.99,0,0,https://www.ebay.com/itm/362687809185?hash=item5471e0c6a1:g:mPoAAOSw6S5dE-BY,
Dual Bios VBIOS Switch: AMD RADEON VEGA Frontier 56 64 RX 5700 580 6800 XT 480,Brand New,$8.95,0,0,https://www.ebay.com/itm/303967383063?hash=item46c5de2e17:g:aTcAAOSwXrJgfgJ0,
BFG NVIDIA GeForce FX 5700 Ultra 128MB DDR AGP  Video Graphics Card,Pre-Owned,$149.95,0,0,https://www.ebay.com/itm/224620578087?hash=item344c6e0527:g:b4oAAOSwPehhTLRp,
AMD RADEON RX5700 XT 8GB GDDR6 VRAM Graphics Card Used,Pre-Owned,"$1,199.99",5.0,0,https://www.ebay.com/itm/203665244713?epid=13034191903&hash=item2f6b650229:g:njwAAOSwTAxhdTst,
PNY Technologies GenForce FX5700VE FX5700 VE DDR 256MB AGP Graphics Card ,Pre-Owned,$118.75,0,0,https://www.ebay.com/itm/164551505797?hash=item265008b785:g:GvIAAOSwOopfxsJi,
VINTAGE NVIDIA XFX GeForce FX 5700 LE 256MB DDR DVI/VGA/TV OUT AGP GPU New,Brand New,$139.00,0,0,https://www.ebay.com/itm/124826843552?hash=item1d104279a0:g:XngAAOSwSnJg~y3f,
AMD RADEON HD 5700 1 GB GDDR5 PCI-E Video Card 102C0160100 Apple,Pre-Owned,$45.00,0,0,https://www.ebay.com/itm/265273494982?hash=item3dc3884dc6:g:HkUAAOSw5tphHEQG,
ASRock RADEON RX 5700 XT CHALLENGER D 8G,Pre-Owned,"$1,519.28",0,0,https://www.ebay.com/itm/194505115806?hash=item2d4968889e:g:jU8AAOSw2SZhSXoh,
XFX AMD Radeon RX 5700 XT Raw II 8GB GDDR6 Graphics Gaming Card (RX57XT8OFFR),Pre-Owned,"$1,899.99",4.5,0,https://www.ebay.com/itm/234016272756?epid=20035801227&hash=item367c74f174:g:hVkAAOSwhqBgpbnb,
Radeon AMD Sapphire Pulse RX 5700 -  EMPTY BOX ONLY NO GPU,Open Box,$75.00,0,0,https://www.ebay.com/itm/274852525933?hash=item3ffe7cb76d:g:tD8AAOSwTtpg3eKa,
GIGABYTE Radeon RX 5700 XT GAMING OC GDDR6 Graphics Card - 8GB,Pre-Owned,"$1,500.00",4.5,0,https://www.ebay.com/itm/174784153180?epid=4036079691&hash=item28b1f2865c:g:GJYAAOSww4tgsGQZ,
HP ProLiant ML110 G5 COMPAQ dc5100 dc5700 DELL Dimension 3100 E310 Video Card 1G,Brand New,$99.99,0,0,https://www.ebay.com/itm/162105791891?hash=item25be421593:g:OW4AAOSwOVpXYelR,
graphics card Expert-Oriented Rd-Rx5700Xt-E8Gb/Df Video Card,Pre-Owned,"$1,354.50",0,0,https://www.ebay.com/itm/133933609754?hash=item1f2f10b31a:g:gGUAAOSwXtthj9Ya,
AMD MSI Radeon RX 5700 Evoke 8gb OC BOX ONLY NO GPU,Pre-Owned,$27.00,Pre,0,https://www.ebay.com/itm/324785223234?hash=item4b9eb53642:g:BN0AAOSwr6xg70bn,
SALE PowerColor Red Dragon Radeon RX 5700 with XT vbios 8GB GDDR6 READ Gaming,Brand New,"$1,499.99",0,0,https://www.ebay.com/itm/313359363271?epid=2305421109&hash=item48f5ac6cc7:g:orIAAOSwohhhIWT4,
HP COMPAQ dc5100 dc5700 SFF LENOVO ThinkCentre M81 1GB Low Profile Video Card,Brand New,$99.99,0,0,https://www.ebay.com/itm/162483586890?hash=item25d4c6c74a:g:SxEAAOSwA~1bsuo~,
Nvidia GeForce FX5700 Video Graphics Card 128MB APG VGA DVI-I TV ChainTech New,Open Box,$112.99,0,0,https://www.ebay.com/itm/294105028475?hash=item447a06977b:g:bacAAOSw6jhga116,
EVGA GeForce FX 5700 Personal Cinema 256MB 128-Bit DDR AGP 4X/8X Video Card TV,Pre-Owned,$69.95,0,0,https://www.ebay.com/itm/184306763106?hash=item2ae98a0562:g:~PgAAOSwYE9ezY2x,
ATI FirePro V5700 Full height Video Card PCI Express x16 512MB DVI Display Port,Pre-Owned,$17.89,0,0,https://www.ebay.com/itm/224197483211?hash=item3433361acb:g:v2YAAOSwQyBfiiS-,
ASRock Challenger AMD Radeon RX 5700 XT 8GB GDDR6 - Good Used Condition 2-Day,Pre-Owned,"$1,149.99",0,0,https://www.ebay.com/itm/224689470287?hash=item3450893b4f:g:5OMAAOSwnOdhjnbA,
AMD 5700 XT,Parts Only,$385.00,Tim,0,https://www.ebay.com/itm/203695487400?hash=item2f6d3279a8:g:bd8AAOSwVplhW~GW,
Open air 6 GPU Mining Rig ready to mine with one RX 5700 GPUÂ ,Pre-Owned,"$3,500.00",0,0,https://www.ebay.com/itm/224435276428?hash=item3441628a8c:g:PgEAAOSwiENggZzn,
Amd Ryzen 9 5950x Radeon RX 5700 XT,Brand New,"$2,000.00",0,0,https://www.ebay.com/itm/393688580113?hash=item5ba9ab0011:g:MHQAAOSwEjphOTFa,
PowerColor Red Devil AMD Radeon RX 5700 XT (5700XT) 8GB - FREE 2 Day Shipping!,Open Box,"$1,299.97",4.5,0,https://www.ebay.com/itm/234189466855?epid=2306090758&hash=item3686c7ace7:g:hlsAAOSwBU9hHUmA,
Asus V9570LE nVidia GeForce FX 5700LE 128MB AGP VGA Card  - Test OK!,Pre-Owned,$19.99,0,0,https://www.ebay.com/itm/114898160867?hash=item1ac076cce3:g:mwcAAOSwJS5g9b9v,
SAPPHIRE NITRO+ RX 5700 XT,Pre-Owned,"$1,200.00",4.5,0,https://www.ebay.com/itm/324615740120?epid=19034681892&hash=item4b949b1ad8:g:KsYAAOSwWmlgmTfA,
Asrock RX 5700XT Phantom Gaming 8GB,Pre-Owned,"$1,050.00",4.0,0,https://www.ebay.com/itm/393694419627?epid=21037201193&hash=item5baa041aab:g:77cAAOSwCQNhS7gv,
ASUS NVIDIA GeForce FX 5700 128MB DDR 128bit AGP Excellent Condition!,Pre-Owned,$32.38,0,0,https://www.ebay.com/itm/324718834286?hash=item4b9ac0326e:g:bLgAAOSwc61g8-R~,
ASUS ROG Strix Gaming Radeon RX 5700  OC 8GB GDDR6 Graphics Card,Open Box,"$1,100.00",4.5,0,https://www.ebay.com/itm/304140386098?epid=28036271648&hash=item46d02dff32:g:IXcAAOSwJC9g2ucG,
SAPPHIRE SA-PULSE RADEON RX 5700 8G GDDR6 USED  JAPAN,Pre-Owned,"$1,199.99",0,0,https://www.ebay.com/itm/185164702538?hash=item2b1cad234a:g:2tcAAOSw05NhkhJ9,
AMD Radeon RX 5700 - Flashed to XT,Open Box,$910.00,Tim,0,https://www.ebay.com/itm/203690606199?hash=item2f6ce7fe77:g:COoAAOSwr3VhOshP,
AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card Dell 4FCCX Dell OEM Video 04FCCX,Pre-Owned,"$1,100.00",0,0,https://www.ebay.com/itm/194503775260?epid=16046961737&hash=item2d4954141c:g:ugMAAOSw8NxhkMpV,
Albatron NVIDIA GeForce FX 5700 (FX5700P) 128MB DDR SDRAM AGP rare!,Pre-Owned,$100.00,0,0,https://www.ebay.com/itm/132987831929?epid=3037181292&hash=item1ef6b14679:g:xcIAAOSwIelciWXY,
ASUS ROG Strix Gaming Radeon RX 5700 XT OC 8GB GDDR6 Graphics Card...,Pre-Owned,"$1,200.00",4.5,0,https://www.ebay.com/itm/255113718946?epid=28036271648&hash=item3b65f66ca2:g:IZMAAOSwZuNhK7cT,
Asrock rx 5700 xt Taichi 8gb *READ* repair ,Parts Only,$550.00,Tim,0,https://www.ebay.com/itm/115092905939?hash=item1acc125fd3:g:ey4AAOSwkSRhhI7K,
Box Only Sapphire Pulse RX 5700 Box,Open Box,$39.95,0,0,https://www.ebay.com/itm/393481189982?hash=item5b9d4e7a5e:g:ytEAAOSwwchhCQTq,
Sapphire Radeon Pulse RX 5700 XT 8GB GDDR6 PCIe 4.0 Card GPU,Open Box,"$1,499.00",4.5,0,https://www.ebay.com/itm/403244007422?epid=28040742861&hash=item5de3373ffe:g:R7sAAOSwdFlhcFUv,
ASRock Challenger AMD Radeon RX 5700 XT 8gb,Pre-Owned,,0,0,https://www.ebay.com/itm/165175700280?hash=item26753d2b38:g:gAEAAOSwOvthi18G,
2GB HP ELITE DT SFF 8300 8200 8100 8000 PRO 5700S Video Graphics Card,Brand New,$94.99,0,0,https://www.ebay.com/itm/162524200199?hash=item25d7327d07:g:Ul0AAOSwO2hbsuRq,
PowerColor Red Devil AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card AXRX 5700 XT,Pre-Owned,$900.00,4.5,0,https://www.ebay.com/itm/154694543511?epid=2306090758&hash=item2404836897:g:mnIAAOSwb21hiwFz,
ASUS ROG Strix Gaming Radeon RX 5700 XT OC 8GB GDDR6 Graphics Card ROG-STRIX,Pre-Owned,$632.63,4.5,0,https://www.ebay.com/itm/304225461702?epid=28036271648&hash=item46d54025c6:g:dsoAAOSwWzlhkXX~,
